date,Inflow_qCuando,Inflow_qInfBg,Inflow_qInfCb,Inflow_qInfItt,Inflow_qInfKaLat,Inflow_qInfKa,Inflow_qKafueFlats,Inflow_qShire
1986-01-01,0.0,425.9677419,2555.50086931035,322.045903225806,42.59677419,468.564516129032,96.6137709677419,746.413629629629
1986-02-01,0.0,601.5,1852.24192451438,643.509857142857,60.15,661.65,193.052957142857,809.410857142857
1986-03-01,0.0,868.3225806,1853.95311290323,785.285774193548,86.83225806,955.154838709678,235.585732258064,860.304451612903
1986-04-01,0.0,1514.533333,1437.64899,810.8132,151.4533333,1665.98666666667,243.24396,841.602791666667
1986-05-01,0.0,2460.129032,480.334848387097,709.144935483871,246.0129032,2706.14193548387,212.743480645161,746.342290322581
1986-06-01,0.0,1439.7,249.61554,400.573266666667,143.97,1583.67,120.17198,690.589833333333
1986-07-01,0.0,664.8387097,187.091796774193,209.112838709677,66.48387097,731.322580645161,62.7338516129032,616.278580645161
1986-08-01,0.0,412.3870968,142.989677419355,155.613161290323,41.23870968,453.625806451613,46.6839483870968,550.432451612903
1986-09-01,0.0,311.2666667,92.06244,113.363733333333,31.12666667,342.393333333333,34.00912,507.7081
1986-10-01,0.0,278.7096774,73.3879741935484,89.1516451612903,27.87096774,306.58064516129,26.7454935483871,464.867
1986-11-01,0.0,388.3666667,86.0163600000001,132.6879,38.83666667,427.203333333333,39.80637,469.3198
1986-12-01,0.0,589.516129,579.958025806452,183.475935483871,58.9516129,648.467741935484,55.0427806451613,538.590580645161
1987-01-01,0.0,751.1290323,1172.63421290323,219.466193548387,75.11290323,826.241935483871,65.8398580645161,644.440451612903
1987-02-01,0.0,900.2857143,1142.43605357143,529.413142857143,90.02857143,990.314285714286,158.823942857143,660.691678571429
1987-03-01,0.0,1241.064516,822.584090322581,573.648451612903,124.1064516,1365.17096774194,172.094535483871,670.783225806452
1987-04-01,0.0,1957.966667,449.71578,434.0214,195.7966667,2153.76333333333,130.20642,692.754366666667
1987-05-01,0.0,1680.032258,193.767648387097,242.016225806452,168.0032258,1848.03548387097,72.6048677419355,654.849483870968
1987-06-01,0.0,1089.8,136.30539,141.2042,108.98,1198.78,42.36126,623.4911
1987-07-01,0.0,558.9354839,110.512190322581,112.736064516129,55.89354839,614.829032258064,33.8208193548387,544.192129032258
1987-08-01,0.0,408.3870968,94.5787354838712,95.8503870967742,40.83870968,449.225806451613,28.7551161290323,471.93664516129
1987-09-01,0.0,312.2,74.28525,70.4100666666667,31.22,343.42,21.12302,385.790533333334
1987-10-01,0.0,254.7741935,61.8802548387097,51.7662903225806,25.47741935,280.251612903226,15.5298870967742,377.923903225806
1987-11-01,0.0,238.5333333,53.3985,33.0551333333333,23.85333333,262.386666666667,9.91654,315.3536
1987-12-01,0.0,351.9032258,155.029122580645,89.5234193548387,35.19032258,387.093548387097,26.8570258064516,371.454677419355
1988-01-01,0.0,461.4516129,736.599077419355,197.699193548387,46.14516129,507.596774193548,59.3097580645161,463.027774193548
1988-02-01,0.0,704.25,2606.20875,483.033035714286,70.425,774.675,144.909910714286,767.9705
1988-03-01,0.0,1113.387097,1935.73588064516,883.652032258065,111.3387097,1224.72580645161,265.095609677419,727.184741935484
1988-04-01,0.0,1673.9,653.08491,711.757666666667,167.39,1841.29,213.5273,652.789333333333
1988-05-01,0.0,2131.096774,207.766480645161,355.195741935484,213.1096774,2344.2064516129,106.558722580645,648.019548387097
1988-06-01,0.0,1427.633333,128.98188,161.613233333333,142.7633333,1570.39666666667,48.48397,543.020633333333
1988-07-01,0.0,687.3548387,92.5201161290322,116.846161290323,68.73548387,756.090322580645,35.0538483870968,449.927548387097
1988-08-01,0.0,419.6129032,68.1286935483871,91.6212580645161,41.96129032,461.574193548387,27.4863774193548,398.499096774194
1988-09-01,0.0,317.6,52.6179,67.8172333333333,31.76,349.36,20.34517,355.671966666667
1988-10-01,0.0,251.2258065,40.1500161290323,48.4465161290323,25.12258065,276.348387096774,14.5339548387097,316.009903225806
1988-11-01,0.0,264.4666667,38.45937,51.3012333333333,26.44666667,290.913333333333,15.39037,325.032133333333
1988-12-01,0.0,395.1935484,101.145367741936,84.7457096774193,39.51935484,434.712903225806,25.4237129032258,390.276612903226
1989-01-01,0.0,579.4516129,1047.70579655173,209.807322580645,57.94516129,637.396774193549,62.9421967741935,437.319387096774
1989-02-01,0.0,938.3928571,2759.201,689.364428571429,93.83928571,1032.23214285714,206.809328571429,732.878846153846
1989-03-01,0.0,2571.870968,2757.88996428571,568.289064516129,257.1870968,2829.05806451613,170.486719354839,802.334375
1989-04-01,0.0,3107.1,1401.85842857143,576.527233333333,310.71,3417.81,172.95817,804.175074074074
1989-05-01,0.0,3471.129032,384.992506451613,381.711483870968,347.1129032,3818.24193548387,114.51344516129,815.427
