1a_GloFAS_Seas_1m_EnsM_Average,1a_GloFAS_Seas_1m_EnsM_Kafue,1a_GloFAS_Seas_1m_EnsM_Luangwa,1a_GloFAS_Seas_1m_EnsM_Mangochi,1a_GloFAS_Seas_1m_EnsM_Sum,1a_GloFAS_Seas_1m_EnsM_Victoria,1a_GloFAS_Seas_1m_EnsM_ZRB,1b_HYPE_Seas_1m_EnsM_Kafue,1b_HYPE_Seas_1m_EnsM_Luangwa,1b_HYPE_Seas_1m_EnsM_Mangochi,1b_HYPE_Seas_1m_EnsM_Victoria,1b_HYPE_Seas_1m_EnsM_ZRB,2b_HYPE_Seas_1m_Anom_Kafue,2b_HYPE_Seas_1m_Anom_Luangwa,2b_HYPE_Seas_1m_Anom_Mangochi,2b_HYPE_Seas_1m_Anom_Victoria,3a_GloFAS_Seas_3m_prob20_Kafue,3a_GloFAS_Seas_3m_prob20_Luangwa,3a_GloFAS_Seas_3m_prob20_Mangochi,3a_GloFAS_Seas_3m_prob20_Victoria,3a_GloFAS_Seas_3m_prob20_ZRB,3b_HYPE_Seas_3m_prob20_Kafue,3b_HYPE_Seas_3m_prob20_Luangwa,3b_HYPE_Seas_3m_prob20_Mangochi,3b_HYPE_Seas_3m_prob20_Victoria,3b_HYPE_Seas_3m_prob20_ZRB,4a_GloFAS_SRI_1m_Kafue,4a_GloFAS_SRI_1m_Luangwa,4a_GloFAS_SRI_1m_Mangochi,4a_GloFAS_SRI_1m_Victoria,4a_GloFAS_SRI_1m_ZRB,4b_HYPE_SRI_1m_Kafue,4b_HYPE_SRI_1m_Luangwa,4b_HYPE_SRI_1m_Mangochi,4b_HYPE_SRI_1m_Victoria,4b_HYPE_SRI_1m_ZRB,date
4794586626,1910455792,3017220334,4458465031,19178346503,9792205346,19178346503,277937568,566749440,840214080,469714222,2154615310,-0.291835993077536,-0.197518044787548,0.190976834053509,-0.43314531546285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.09295266604129,1.80426117624045,-1.50133514578216,-0.491591693081575,0.306488841587344,-1.09295266604129,1.80426117624045,-1.50133514578216,-0.491591693081575,0.306488841587344,1993-01-01
11179853698,5701697669,8817917774,5622792336,44719414790,24577007011,44719414790,179101117,530085427,805390387,2168454758,3683031690,-0.293555615445092,0.270688499340056,0.18162458268217,1.32309504856727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.210456540095135,1.69261693744628,-1.4899842529043,-0.530682293419509,0.653159297382569,0.210456540095135,1.69261693744628,-1.4899842529043,-0.530682293419509,0.653159297382569,1993-02-01
21670789934,10981115690,15317573965,8273900236,86683159735,52110569844,86683159735,140458510,572191949,1053211162,2998361664,4764223284,-0.37789446020083,0.660446386066316,0.290387658108025,0.924604287166748,1.0,1.0,1.0,1.0,1.0,0.92,1.0,1.0,1.0,1.0,0.850345063527682,1.80722572965958,-1.41825709231925,-0.466110744702435,0.86329119703922,0.850345063527682,1.80722572965958,-1.41825709231925,-0.466110744702435,0.86329119703922,1993-03-01
15217141194,8165655576,9509890644,9745550100,60868564776,33447468456,60868564776,22024120,192155328,1410784128,1122781824,2747745400,-0.845803933699609,0.468295314110092,0.648472417405048,0.27760859771546,1.0,1.0,1.0,1.0,1.0,0.08,1.0,1.0,1.0,1.0,1.05138111143986,2.15741333505925,-1.42375013082369,-0.145579965433171,1.11670003015499,1.05138111143986,2.15741333505925,-1.42375013082369,-0.145579965433171,1.11670003015499,1993-04-01
8600406765,3437422513,3492606035,9576497779,34401627061,17895100734,34401627061,3378212,63641998,1722532608,1241620531,3031173350,-0.666922890661692,1.24328964339248,0.908899533766536,4.17289359477952,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.11595161216637,2.12972774283241,-1.44962670185842,0.210912513296324,1.06966208724116,1.11595161216637,2.12972774283241,-1.44962670185842,0.210912513296324,1.06966208724116,1993-05-01
4690647698,1317610584,1448272278,7752688632,18762590790,8244019296,18762590790,0,5753618,1694742912,283015296,1983511826,-1.0,1.68197584287833,1.03649162150377,2.64312093626486,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.35546117362575,1.18934934746581,-0.149425968909328,1.30255153196567,1.29023163791896,-0.33284789144149,0.485125407178214,1.8936438066809,1.10666830829074,1.25858457296655,1993-06-01
3639438280,977071169,1132314804,6801609982,14557753121,5646757167,14557753121,0,0,1655390477,87861162,1743251639,0.0,-1.0,1.05244351529419,3.04453277874433,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.2,1.0,1.46137780761653,1.2617055725527,-0.0680517769978361,1.38835430772144,1.37770975318216,-0.405963132613914,1.05685373832211,2.12856858793732,1.24659012741979,1.57695474254429,1993-07-01
2989466126,801404622,917294526,5709764462,11957864503,4529400892,11957864503,0,0,1543647629,8025879,1551673508,0.0,0.0,1.06790684323543,2.48486171396673,1.0,1.0,0.0,1.0,0.08,0.0,0.0,1.0,0.16,1.0,1.67913284750914,1.45651405077598,0.00983132181414374,1.54822778320936,1.55927869956602,-0.393403998594483,1.07383115734788,2.28694364477931,1.13123812539617,1.67074688430561,1993-08-01
2369071746,627411366,711374400,4625054316,9476286984,3512446902,9476286984,0,0,1397917440,11716,1397929156,0.0,0.0,1.12548535507013,-0.985360652143583,1.0,0.16,0.0,0.12,0.04,0.08,0.08,1.0,0.72,1.0,1.6284301818929,1.31157584571051,0.0627598636629987,1.4282774754979,1.32555704210895,-0.216673820685354,0.945344669052418,2.38593488284848,1.1735677111371,2.0393710714501,1993-09-01
2017333940,514440400,567276136,4078328870,8069335762,2909290356,8069335762,0,0,1324608077,3670479,1328278556,-1.0,-1.0,1.16294332564039,1.354041797482,0.88,0.6,0.32,0.88,0.8,0.88,0.56,1.0,0.96,1.0,1.61718140954019,1.0636353531848,0.0629704276623125,1.49751787719703,1.14891377098199,-0.194759810239782,1.31887180298633,2.43159055258047,2.04206576953416,2.63613352740835,1993-10-01
1810219475,401831631,452219031,3798323118,7240877901,2588504121,7240877901,10893554,282735,1205186688,40313376,1256676353,0.969899795784154,-0.698722688218647,1.20016539827351,1.20102911873924,1.0,1.0,0.96,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.29985466703008,0.877632196036309,0.0828908170582082,1.33314774847199,0.91558640526524,0.934347821102048,0.969670287586277,2.4496528346382,1.93512896145542,2.51893753813962,1993-11-01
3201227614,463656373,457607095,3684858964,12804910456,8198788023,12804910456,125671599,15408407,1228121395,317979648,1687181049,0.256459807800943,-0.802543244255961,1.08263363259282,0.611248404735042,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.23580943601208,0.794502201844886,0.00854829119555298,1.71075687917241,1.13597319124318,0.638074140418839,-0.357953999387465,2.45712331079473,1.399777304874,2.71781844409176,1993-12-01
5604476726,1148504225,1116441880,4002731867,22417906903,16150228931,22417906903,245853550,282659052,1251627034,869794330,2649933965,-0.373583656237628,-0.599772364446859,0.774141659102777,0.0496743916636947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.233304982461569,-0.367069383055485,-0.477822167926767,1.80202200079768,1.09416256412563,0.0267160417516682,-0.122716269671908,2.41324923587156,0.50300720255607,1.31124724808266,1994-01-01
14034476812,6541019654,6013399795,4965565954,56137907246,38617921843,56137907246,228456668,365841101,1214380339,2401375334,4210053443,-0.0988781497143737,-0.123027996019457,0.781672198141468,1.57262602666076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.632947360913282,-0.276100311636407,-0.810422544479949,1.75774482475495,1.18624305415546,-0.0425493505260102,-0.28414224735889,2.46300290298222,1.22240747129222,1.48784436601204,1994-02-01
13333238610,6544020107,5428028477,6810979025,53332954441,34549926833,53332954441,125989793,247330956,1390261018,959531443,2723113210,-0.441977931326493,-0.282269189357191,0.703339011271397,-0.384090868214217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.57378966794553,-0.711166897174572,-0.922424747763389,1.46349695511899,0.852202413901404,-0.180769851422949,-0.351493353722574,2.52404191570383,0.719521590942123,1.06830010848001,1994-03-01
